-- Merging decision tree log ---
manifest
ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\shayer\.gradle\caches\transforms-3\9b7c687cf2ef0cdf849c0c1404623f4f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\shayer\.gradle\caches\transforms-3\345ebcb3e4094628456bcdee8e74a5da\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\shayer\.gradle\caches\transforms-3\e16f57548bbe3cdfeeb8931952eeade0\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\shayer\.gradle\caches\transforms-3\565d031d7a378378fc4354f031b1fb3a\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\shayer\.gradle\caches\transforms-3\883756c14382421670f236b24a34f412\transformed\play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] C:\Users\shayer\.gradle\caches\transforms-3\3f15589e28fb1eb19389467c861a8975\transformed\play-services-wallet-19.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\shayer\.gradle\caches\transforms-3\60a26d36e710689c446dd64b22b2275c\transformed\play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\shayer\.gradle\caches\transforms-3\7c35649087c02bbf9371d1d0cedd1380\transformed\play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\shayer\.gradle\caches\transforms-3\ad8ea00be98f23207d5c7600d8887e77\transformed\play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\shayer\.gradle\caches\transforms-3\05bf100c0671361ab34b987b7e790965\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\shayer\.gradle\caches\transforms-3\4634c995480727e455486bba965ee2f2\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\shayer\.gradle\caches\transforms-3\73759641b17cf7e1f9f823253eaf747b\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\shayer\.gradle\caches\transforms-3\37090c8cbd1dedc6ee2ba619cf52b6bb\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\dd8eb7ca5ad2f48cb0f4659cffb836d9\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\e6f7e3e46273734608644d2e53f4dd6e\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\9ce83c40d5aee426959e09085b963a3e\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\6ad4f0dafd5bc34b01f5a9f90c156af3\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\1fea34d355127eba166521e97fd14ba7\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\6a5fe5a829c0494fd90c4120bcc6e74b\transformed\ui-viewbinding-1.5.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\shayer\.gradle\caches\transforms-3\3db201b606d80d5c1d07cf6d2e1ef10c\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\shayer\.gradle\caches\transforms-3\842106a5114e1fa1bfa6b0de33cb8254\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\shayer\.gradle\caches\transforms-3\7d09d242d7e63191a3abe6287b4f6441\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\shayer\.gradle\caches\transforms-3\f45569f439e8c21fef6e0b02c29760dd\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\shayer\.gradle\caches\transforms-3\99a4cbc6485dd91aaba2a00a3c5930dd\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\59a829822029e19fe24f7e0f94a906ab\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\shayer\.gradle\caches\transforms-3\f9c01c14c95306fb86d2b014c5ce3189\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.73.3] C:\Users\shayer\.gradle\caches\transforms-3\dde284ab97e8acd5368c501c01763ec9\transformed\hermes-android-0.73.3-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\shayer\.gradle\caches\transforms-3\3612fa9d31a649e77cbd132a896014b2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shayer\.gradle\caches\transforms-3\e4cac9a05c96bced2bed2eaec58491f6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\shayer\.gradle\caches\transforms-3\9fa77c4d003de09851a41b68a4165087\transformed\tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [:react-native-image-resizer] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-image-resizer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\shayer\.gradle\caches\transforms-3\db80c5d9e7b1b94b7c9a2a7ec3903c65\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\078806bd157ae28fc0dc0dff008ec247\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\8e642d0218a62e2463dc98bf97fe4741\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\shayer\.gradle\caches\transforms-3\44b62065e6e9a6cbf43b8b9a1a669526\transformed\gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shayer\.gradle\caches\transforms-3\5b9668a697a30efe2c2676a2ef171ba3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:8.3.1] C:\Users\shayer\.gradle\caches\transforms-3\827a2fb169c0c56c6ce11bd288121448\transformed\viewbinding-8.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\6fab882c1c4696f4a34c8d66981c3728\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\635c327730b2ff9d6991544b258a04a1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\d57a71de353d6f615f194fd1f99fb600\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\6119c53d075509c7c00b74ccdeb41c3b\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\shayer\.gradle\caches\transforms-3\aa9b46ad7a81498fbe6a00d0c6850cec\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\shayer\.gradle\caches\transforms-3\833d32d424236eb26cd9ad4e79ea2d15\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.5.1] C:\Users\shayer\.gradle\caches\transforms-3\0de2bfea6971b7d3af48f10b1621efb4\transformed\fbjni-0.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\shayer\.gradle\caches\transforms-3\1a78b9a1837318e9234a5a8e843e20fc\transformed\soloader-0.10.5\AndroidManifest.xml:2:1-17:12
MERGED from [app.notifee:core:202108261754] C:\Users\shayer\.gradle\caches\transforms-3\3e80747017fc229d1f8caa52ccd54298\transformed\core-202108261754\AndroidManifest.xml:2:1-84:12
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\shayer\.gradle\caches\transforms-3\ea7f15a7e7924b7ac89350b3660531ea\transformed\eventbus-3.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [org.jitsi:webrtc:118.0.0] C:\Users\shayer\.gradle\caches\transforms-3\e1ca1a83d5e56fb22c35dc3cf3c175a3\transformed\webrtc-118.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\shayer\.gradle\caches\transforms-3\6ca941135dbaf5b941fdeee54c94cc08\transformed\openssl-1.1.1l-beta-1\AndroidManifest.xml:1:1-3:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\shayer\.gradle\caches\transforms-3\e1a307b2b18ff4d151e220b5c31b0b47\transformed\instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
	package
		INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\shayer\.gradle\caches\transforms-3\4a66a65d9260ce26da86fbd9f460428f\transformed\flipper-0.201.0\AndroidManifest.xml:13:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\shayer\.gradle\caches\transforms-3\4a66a65d9260ce26da86fbd9f460428f\transformed\flipper-0.201.0\AndroidManifest.xml:13:5-67
MERGED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\shayer\.gradle\caches\transforms-3\7c35649087c02bbf9371d1d0cedd1380\transformed\play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\shayer\.gradle\caches\transforms-3\7c35649087c02bbf9371d1d0cedd1380\transformed\play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [app.notifee:core:202108261754] C:\Users\shayer\.gradle\caches\transforms-3\3e80747017fc229d1f8caa52ccd54298\transformed\core-202108261754\AndroidManifest.xml:14:5-67
MERGED from [app.notifee:core:202108261754] C:\Users\shayer\.gradle\caches\transforms-3\3e80747017fc229d1f8caa52ccd54298\transformed\core-202108261754\AndroidManifest.xml:14:5-67
	android:name
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:4:5-79
MERGED from [:react-native-community_netinfo] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:react-native-community_netinfo] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:24:5-79
MERGED from [com.stripe:stripe-core:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3fdf226669e4f4198fbed74eba9d368e\transformed\stripe-core-20.48.6\AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3fdf226669e4f4198fbed74eba9d368e\transformed\stripe-core-20.48.6\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\shayer\.gradle\caches\transforms-3\7c35649087c02bbf9371d1d0cedd1380\transformed\play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\shayer\.gradle\caches\transforms-3\7c35649087c02bbf9371d1d0cedd1380\transformed\play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [app.notifee:core:202108261754] C:\Users\shayer\.gradle\caches\transforms-3\3e80747017fc229d1f8caa52ccd54298\transformed\core-202108261754\AndroidManifest.xml:11:5-79
MERGED from [app.notifee:core:202108261754] C:\Users\shayer\.gradle\caches\transforms-3\3e80747017fc229d1f8caa52ccd54298\transformed\core-202108261754\AndroidManifest.xml:11:5-79
	android:name
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.CAMERA
ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:5:5-65
	android:name
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:5:22-62
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:6:5-80
	android:name
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:7:5-71
	android:name
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:7:22-68
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:8:5-78
MERGED from [com.facebook.react:react-android:0.73.3] C:\Users\shayer\.gradle\caches\transforms-3\29e3ad254108b68e1c9cac862efb9ac5\transformed\react-android-0.73.3-debug\AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.73.3] C:\Users\shayer\.gradle\caches\transforms-3\29e3ad254108b68e1c9cac862efb9ac5\transformed\react-android-0.73.3-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:8:22-75
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:23:5-68
MERGED from [app.notifee:core:202108261754] C:\Users\shayer\.gradle\caches\transforms-3\3e80747017fc229d1f8caa52ccd54298\transformed\core-202108261754\AndroidManifest.xml:10:5-68
MERGED from [app.notifee:core:202108261754] C:\Users\shayer\.gradle\caches\transforms-3\3e80747017fc229d1f8caa52ccd54298\transformed\core-202108261754\AndroidManifest.xml:10:5-68
	android:name
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:9:22-65
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:12:5-68
	android:name
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:12:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:13:5-74
	android:name
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:13:22-71
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:14:5-76
	android:name
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:14:22-73
application
ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:16:5-39:19
MERGED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:16:5-39:19
MERGED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:16:5-39:19
INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml:5:5-8:50
MERGED from [:notifee_react-native] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:notifee_react-native] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:stream-io_react-native-webrtc] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@stream-io\react-native-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-18:19
MERGED from [:stream-io_react-native-webrtc] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@stream-io\react-native-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-18:19
MERGED from [:react-native-image-picker] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
